source,target,ligand_complex,receptor_complex,magnitude_rank_ctrl,magnitude_rank_neph,delta_rank_ctrl_minus_neph
PEC,END,Edn3,Ednrb,0.93101309175227,0.003254947403917589,0.9277581443483524
PEC,SMC,Tgm2,Sdc4,0.9995407951291444,0.08623374013702466,0.9133070549921197
PEC,END,Spp1,S1pr1,0.8675447407917853,0.0008805759622886331,0.8666641648294967
PEC,PEC,Tgm2,Sdc4,0.9089143204762363,0.0764321815794792,0.8324821388967572
IMM,PEC,Tgm2,Sdc4,0.9496564008125337,0.17965509944665903,0.7700013013658746
PEC,MES,Thbs1,Sdc4,0.9930627576839404,0.2345731817410795,0.7584895759428609
SMC,PEC,Ntrk3,Ptprf,0.9818874329472791,0.22975847981097766,0.7521289531363015
PEC,MES,Dll4,Notch2,0.9160900769786005,0.18328102957420775,0.7328090474043927
PEC,TEC,Spp1,Ptger4,1.0,0.28173283406516625,0.7182671659348338
PEC,POD,Cxcl1,Dpp4,0.779342301715894,0.07716671636833253,0.7021755853475615
PEC,PEC,Spp1,Ptger4,0.7414799853974817,0.04087576440323323,0.7006042209942485
PEC,END,Bst1,Cav1,0.6826566616333489,0.0003922359715081519,0.6822644256618408
PEC,MES,Spp1,S1pr1,0.8012261007615389,0.11930387715202337,0.6819222236095155
PEC,PEC,Cdh1,Ptprf,0.6946854005498709,0.01705488229247504,0.6776305182573958
PEC,TEC,Spp1,S1pr1,0.8078114818372043,0.13454285846220826,0.673268623374996
PEC,SMC,Thbs1,Sdc4,0.7030422435761855,0.03307111174723017,0.6699711318289553
IMM,PEC,Apoe,Sorl1,0.7420520983858413,0.07679903662188493,0.6652530617639564
PEC,IMM,Adm,Ramp1,1.0,0.3394168572008062,0.6605831427991937
PEC,MES,Thbs1,Sdc1,0.8410497513395914,0.1818164009135193,0.6592333504260721
MES,PEC,Angptl4,Sdc2,0.7559722178750921,0.09780488571787577,0.6581673321572163
PEC,END,Adm,Ramp3,1.0,0.3528984511628042,0.6471015488371958
PEC,MES,Cxcl12,Avpr1a,0.9919493857739963,0.34790723153239833,0.6440421542415979
PEC,SMC,Plau,Itgb5,0.8617984808506645,0.23095818074153568,0.6308403001091287
PEC,POD,Spp1,Ptger4,0.6594688299136354,0.03331856951765325,0.6261502603959822
MES,PEC,Plau,St14,0.7282102908176717,0.10320762247907436,0.6250026683385974
PEC,PEC,Plau,Plaur,0.8942564902307306,0.27137049111737843,0.6228859991133522
PEC,PEC,Thbs1,Sdc4,0.633642043336524,0.030407303780366834,0.6032347395561571
PEC,SMC,Bst1,Cav1,0.6182990158123505,0.01652009594608982,0.6017789198662606
PEC,IMM,Sema3g,Fcgr3,0.8219222570969625,0.2258861354116869,0.5960361216852756
TEC,PEC,Plau,St14,0.6759037613161039,0.08354122364806602,0.5923625376680378
MES,PEC,Tnc,Sdc4,0.8219222570969625,0.2303580174232407,0.5915642396737218
SMC,PEC,Adm,Calcrl,1.0,0.41119558979294696,0.5888044102070531
IMM,PEC,Apoe,Sdc2,0.7397396497612833,0.15612578159665302,0.5836138681646302
PEC,END,Rarres2,Ccrl2,1.0,0.4220309792901075,0.5779690207098924
PEC,PEC,Bst1,Cav1,0.6347888492029184,0.058487428231698356,0.5763014209712201
POD,PEC,Adm,Ackr3,0.7645839355102949,0.19501962299652048,0.5695643125137744
PEC,POD,Gas6,Axl,0.9919493857739963,0.4225886899624355,0.5693606958115608
PEC,IMM,Cd14,Itgb2,0.5998373886194286,0.03558523382553794,0.5642521547938907
PEC,IMM,Thbs1,Itga4,0.9325971327868885,0.3709532283439563,0.5616439044429322
TEC,PEC,Spp1,Ptger4,0.6162287962075301,0.056561489402340834,0.5596673068051893
PEC,TEC,Tgm2,Sdc4,0.7213192442701111,0.16277378537860004,0.5585454588915111
SMC,PEC,Cxcl12,Sdc4,0.6291823126113959,0.07716671636833253,0.5520155962430634
PEC,MES,Jag1,Notch3,0.8266927056301814,0.28500396911184206,0.5416887365183394
PEC,SMC,Col4a5,Cd93,1.0,0.45931810993338706,0.5406818900666129
PEC,IMM,Ptn,Sdc4,1.0,0.4617568877616863,0.5382431122383138
MES,PEC,Thbs1,Sdc4,1.0,0.46635980003758504,0.533640199962415
MES,PEC,Cxcl1,Dpp4,1.0,0.46727593986465765,0.5327240601353423
PEC,IMM,Thbs1,Cd36,0.7773859954075142,0.24556037946502185,0.5318256159424923
PEC,MES,Kitl,Epor,0.9894274841540742,0.4611464245081459,0.5282810596459283
PEC,IMM,Plau,Itgb5,0.9085829739684449,0.3812181765922692,0.5273647973761757
PEC,SMC,Thbs1,Sdc1,0.9830722240633146,0.45763451756507934,0.5254377064982353
PEC,SMC,Col4a4,Cd93,0.9205378490642789,0.3988829610294234,0.5216548880348555
PEC,IMM,Cx3cl1,Cx3cr1,0.7863937747106104,0.2668877624318544,0.519506012278756
SMC,PEC,Thbs1,Sdc4,0.7795334673111751,0.2618027608973873,0.5177307064137878
MES,PEC,Icam1,Cav1,1.0,0.48472683460153176,0.5152731653984682
PEC,TEC,Dll4,Notch2,0.9816341224197802,0.4725258468805157,0.5091082755392645
PEC,END,Cxcl10,Sdc4,1.0,0.4910631007697061,0.5089368992302938
PEC,IMM,Cd14,Itga4,1.0,0.5084461778862718,0.4915538221137282
IMM,PEC,Thbs1,Sdc4,0.6270511710566753,0.13596885937707293,0.49108231167960237
PEC,IMM,Vegfa,Sirpa,0.8617984808506645,0.37553186507810865,0.4862666157725558
POD,PEC,Cxcl12,Sdc4,0.5084390174421954,0.025620015611596693,0.4828190018305987
PEC,END,Cd59b,Stab1,1.0,0.5182782508136292,0.4817217491863708
PEC,TEC,Apoe,Sdc2,1.0,0.5189383024292975,0.4810616975707025
END,PEC,Ptn,Sdc2,1.0,0.5202597527526381,0.47974024724736186
PEC,PEC,Rarres2,Ccrl2,1.0,0.5234003976477867,0.4765996023522133
PEC,END,Edn1,Ednrb,1.0,0.5282753077742196,0.4717246922257804
TEC,PEC,Tgm2,Sdc4,0.7046855080724268,0.23578346881099357,0.46890203926143326
IMM,PEC,Fn1,Sdc2,0.8390206539336313,0.3702242501567621,0.46879640377686926
PEC,IMM,Hspg2,Lrp1,0.9970060376299305,0.5322550838386635,0.46475095379126696
PEC,MES,Edn3,Ednra,0.5271791490839509,0.06752617880345227,0.4596529702804987
PEC,MES,Ptn,Sdc2,1.0,0.5417111412877478,0.4582888587122522
SMC,PEC,Apoe,Sorl1,1.0,0.5425020944557305,0.4574979055442695
PEC,PEC,Plau,St14,0.4466785983698017,0.00781961508594341,0.4388589832838583
PEC,IMM,Spp1,Ptger4,0.45012462289503874,0.015475312431265865,0.43464931046377286
IMM,PEC,Ccl5,Dpp4,0.8733402609404959,0.4395244570693658,0.43381580387113006
PEC,MES,Spp1,Ptger4,0.433147548362096,0.0012463986309122438,0.43190114973118376
PEC,SMC,Hspg2,Lrp1,1.0,0.5686423399869112,0.43135766001308884
PEC,POD,Adm,Pth1r,0.66139334673045,0.23396900924279165,0.4274243374876584
PEC,SMC,Adm,Pth1r,1.0,0.5742747512798179,0.42572524872018214
PEC,TEC,Cdh1,Ptprf,0.4408603375248259,0.019086213816702866,0.421774123708123
MES,PEC,Serpine1,Itgb5,1.0,0.5785233358434936,0.4214766641565064
POD,PEC,Adm,Ramp3,0.8595023960242487,0.4380345348282623,0.4214678611959864
POD,PEC,Ptn,Sdc2,1.0,0.5813672752867131,0.41863272471328694
PEC,IMM,Adm,Adrb2,1.0,0.5813672752867131,0.41863272471328694
SMC,PEC,Icam1,Cav1,1.0,0.5820798483069772,0.41792015169302277
PEC,IMM,Apoe,Lrp1,1.0,0.5827928234134638,0.41720717658653617
PEC,IMM,Spp1,S1pr1,0.6034544854621292,0.1872688269038578,0.4161856585582714
POD,PEC,Pam,Dpp4,1.0,0.5885181383235851,0.4114818616764149
PEC,IMM,Col4a3,Cd93,1.0,0.5899553474137129,0.4100446525862871
IMM,PEC,Ptn,Sdc2,1.0,0.5913948944554146,0.4086051055445854
PEC,END,Thbs1,Cd36,0.875660913571219,0.4671560133160607,0.4085049002551583
END,PEC,Tgm2,Sdc4,0.49474677201912637,0.0909407252749185,0.40380604674420784
PEC,IMM,Serpine2,Lrp1,1.0,0.5993540039849797,0.40064599601502027
PEC,TEC,Thbs1,Sdc4,0.4662780832533211,0.06683588872160466,0.3994421945317164
PEC,PEC,Apoe,Sorl1,1.0,0.604201706525291,0.39579829347470896
PEC,PEC,Spint1,St14,0.39351368955407395,6.069924972113485e-05,0.3934529903043528
SMC,PEC,Mdk,Sdc4,0.6358440583777986,0.2461769762187058,0.38966708215909274
PEC,TEC,Bst1,Cav1,0.4138812859338735,0.03356690740815129,0.38031437852572225
TEC,PEC,Jag1,Notch2,0.9594973124090205,0.5792334043880237,0.38026390802099674
PEC,END,Icam1,Cav1,0.696677802948356,0.3206223754423223,0.3760554275060337
PEC,MES,Apoe,Sdc2,1.0,0.6259007105107686,0.37409928948923143
SMC,PEC,Spp1,S1pr1,1.0,0.6326576137487868,0.3673423862512132
PEC,TEC,Cxcl10,Sdc4,0.7624640202199413,0.39756874742818155,0.36489527279175976
PEC,PEC,Cxcl10,Sdc4,0.5944388895968634,0.23638958234947005,0.35804930724739337
END,PEC,Hspg2,Lrp1,0.9181385358813737,0.560958102186568,0.3571804336948057
IMM,PEC,Fn1,Dpp4,0.964443160384971,0.6110579173895886,0.35338524299538243
IMM,PEC,Fn1,Plaur,0.8029181792967199,0.45054149204231153,0.3523766872544084
PEC,END,Plau,Plaur,0.48418330600546505,0.132651979191027,0.35153132681443805
SMC,PEC,Ptn,Sdc4,0.6236086971162773,0.2726569732855797,0.3509517238306976
PEC,TEC,Icam1,Cav1,1.0,0.6516818911197467,0.3483181088802533
PEC,IMM,Tgm2,Sdc4,0.8056123612578582,0.45763451756507934,0.34797784369277884
PEC,MES,Adm,Pth1r,1.0,0.6547606042587981,0.3452393957412019
PEC,PEC,Thbs1,Lrp1,0.9205378490642789,0.5756885077640495,0.3448493413002295
PEC,TEC,Ptn,Sdc2,1.0,0.6570760402892727,0.3429239597107273
TEC,PEC,Ptn,Sdc2,1.0,0.6578491936540021,0.3421508063459979
MES,PEC,Adm,Ramp3,0.7946766071989793,0.4532585381359915,0.3414180690629878
MES,PEC,Plau,Itgb5,0.864098651232129,0.5229097143837462,0.3411889368483828
PEC,MES,Jag1,Notch2,0.7249727106538315,0.39391771651095636,0.33105499414287515
PEC,IMM,Cxcl12,Sdc4,1.0,0.6695174038671483,0.3304825961328517
POD,PEC,Cxcl12,Dpp4,1.0,0.6753366203847778,0.3246633796152222
PEC,SMC,Thbs1,Itga4,0.9277608612098246,0.6033292203403574,0.3244316408694672
PEC,SMC,Cxcl10,Dpp4,0.9572186406608904,0.6332286636655239,0.32398997699536647
PEC,PEC,Ptn,Sdc2,1.0,0.6813229763822709,0.3186770236177291
PEC,SMC,Edn3,Ednrb,0.4636726150118289,0.1456467430648705,0.3180258719469584
SMC,PEC,Serpine2,Lrp1,0.9472067318031182,0.6319045203410133,0.3153022114621049
TEC,PEC,Thbs1,Sdc4,0.5422245788141645,0.2273670498523996,0.3148575289617649
PEC,PEC,Icam1,Cav1,0.8100146008128093,0.49873908295710045,0.31127551785570884
IMM,PEC,Thbs1,Lrp1,0.9014599762085509,0.5906747377945336,0.3107852384140173
PEC,SMC,Apoe,Sdc2,0.6730191263418942,0.3658620992742516,0.3071570270676426
PEC,MES,Edn1,Ednra,1.0,0.6988874492823194,0.3011125507176806
MES,PEC,Angptl4,Sdc4,0.3120000085830689,0.011778195573088426,0.3002218130099805
PEC,POD,Apoe,Sdc2,0.4235792575498706,0.12337818556385906,0.30020107198601154
PEC,PEC,Plau,Lrp1,0.8100146008128093,0.5123639453512971,0.29765065546151215
IMM,PEC,Ptgs2,Cav1,0.6518080955403232,0.3550462148347936,0.29676188070552956
PEC,IMM,Icam1,Itgam_Itgb2,0.38797181091733124,0.09293583322645012,0.29503597769088113
SMC,PEC,Pdgfc,Flt1,1.0,0.7076524322380924,0.2923475677619076
END,PEC,Apoe,Sorl1,1.0,0.7127700471761647,0.28722995282383534
PEC,PEC,Ptn,Sdc4,0.6926968004411973,0.4058434633122867,0.2868533371289106
TEC,PEC,Apoe,Sorl1,1.0,0.7183007309683076,0.2816992690316924
PEC,SMC,Cd14,Itga4,1.0,0.7183901974027778,0.28160980259722224
PEC,IMM,Plau,Lrp1,0.7006740291411634,0.4202899925810537,0.2803840365601097
PEC,SMC,Apoe,Lrp1,1.0,0.7208532241721004,0.2791467758278996
IMM,PEC,Ccl5,Sdc4,0.4369975150036303,0.16744771926446012,0.2695497957391702
POD,PEC,Apoe,Sdc2,0.675533013221881,0.40612847333483815,0.2694045398870428
PEC,END,Cxcl12,Sdc4,1.0,0.7307616283029679,0.26923837169703213
PEC,END,Tgm2,Sdc4,1.0,0.7312568117963727,0.2687431882036273
PEC,SMC,Pam,Dpp4,1.0,0.734042261842586,0.26595773815741397
PEC,MES,Tgm2,Sdc4,0.6907119989907342,0.42643039227683555,0.26428160671389866
PEC,SMC,Serpine2,Lrp1,1.0,0.7374174887018732,0.2625825112981268
PEC,IMM,Csf1,Csf2ra,0.5498039100120078,0.2876320218252941,0.26217188818671366
SMC,PEC,Tgfb3,Itgb5,0.7629612728616757,0.5026821443479385,0.26027912851373725
PEC,TEC,Thbs1,Cd36,0.6461016426141584,0.3884492069939077,0.25765243562025064
PEC,TEC,Ptn,Sdc4,0.8572103931212811,0.6007144299864258,0.25649596313485534
TEC,PEC,Gas6,Axl,0.799038953581364,0.543751890351087,0.25528706323027706
TEC,PEC,Apoe,Sdc2,1.0,0.7449536325129725,0.25504636748702747
END,PEC,Apoe,Sdc2,1.0,0.7491622186356423,0.25083778136435775
SMC,PEC,Tgm2,Sdc4,0.5075551094809589,0.256758675209805,0.25079643427115395
PEC,SMC,Cxcl10,Sdc4,0.5059421193197111,0.2561310732853834,0.2498110460343277
PEC,TEC,Cp,Slc40a1,0.5456064239642743,0.29891180087781255,0.24669462308646173
PEC,IMM,Thbs1,Lrp1,0.5980342730779762,0.3521837097452598,0.24585056333271638
PEC,MES,Tgm2,Itga4,0.4235792575498706,0.1780415157209177,0.24553774182895288
MES,PEC,Adm,Ackr3,0.8826475300577177,0.6371893157518451,0.24545821430587256
PEC,IMM,Plau,Itgam,0.2552071701950043,0.01046530264028651,0.24474186755471777
TEC,PEC,Egf,Axl,0.48618807030728073,0.24494439550638591,0.24124367480089481
END,PEC,Ada,Dpp4,0.8321840932575884,0.5928365993513633,0.239347493906225
IMM,PEC,Cxcl10,Sdc4,0.43392747743954,0.19950967352741178,0.23441780391212824
PEC,MES,Cd14,Itga4,0.66139334673045,0.4272002996927717,0.23419304703767835
POD,PEC,Ntrk3,Ptprf,0.2709511619723992,0.036875170697953104,0.23407599127444612
PEC,SMC,Ptn,Sdc2,0.7290763161247791,0.49533807342901237,0.2337382426957667
SMC,PEC,Pam,Dpp4,0.9894274841540742,0.7584772260812416,0.23095025807283265
MES,PEC,Apoe,Sorl1,0.3308037904498201,0.11047181972780754,0.22033197072201258
PEC,IMM,Thbs1,Sdc4,0.47131540995864485,0.25237887484686217,0.21893653511178268
PEC,MES,Thbs1,Itga4,0.2887193000163315,0.0749728560800231,0.2137464439363084
PEC,TEC,Apoe,Sorl1,0.35715233906917154,0.14368745580700454,0.213464883262167
PEC,POD,Jag1,Notch2,0.8651270082176107,0.6537247103025834,0.2114022979150273
PEC,END,Thbs1,Sdc4,0.5944388895968634,0.38417111589485076,0.21026777370201266
POD,PEC,Rarres2,Ccrl2,1.0,0.7901829059346986,0.20981709406530136
PEC,END,Thbs1,Itga6,0.564458182546898,0.358637229637789,0.20582095290910896
SMC,PEC,Cxcl12,Dpp4,0.8618025312437426,0.6586227580481515,0.2031797731955911
PEC,IMM,Serping1,Lrp1,1.0,0.7982679575811987,0.20173204241880127
PEC,SMC,Edn3,Ednra,0.27254710895598433,0.07102708312670261,0.20152002582928172
PEC,PEC,Cxcl12,Sdc4,0.501123660137664,0.30159166204307103,0.19953199809459293
PEC,MES,Thbs1,Lrp1,0.28382723565229095,0.08469034118690028,0.19913689446539068
TEC,PEC,Spint1,St14,0.19488535151246217,0.0009228610221597459,0.19396249049030242
SMC,PEC,Pdgfc,Pdgfrb,1.0,0.8092081196485283,0.19079188035147165
PEC,SMC,Ptn,Sdc4,0.6180682822650051,0.4279707833705755,0.19009749889442962
IMM,PEC,Cxcl1,Dpp4,0.7677976750270814,0.5792334043880237,0.18856427063905767
SMC,PEC,Adm,Ackr3,0.7241727794236055,0.536627818058424,0.1875449613651815
PEC,MES,Cxcl12,Itga4,0.7282102908176717,0.5433430438791392,0.18486724693853251
SMC,PEC,Cxcl12,Ackr3,1.0,0.8171257895217632,0.18287421047823682
PEC,POD,Adm,Ackr3,1.0,0.8177802861433254,0.18221971385667457
PEC,TEC,Plau,St14,0.1852895607234794,0.008832732563462458,0.17645682816001695
PEC,MES,Icam1,Spn,0.9133524240243724,0.7407606266260414,0.17259179739833108
MES,PEC,Cxcl10,Sdc4,0.4152922423470511,0.24310043598246917,0.17219180636458192
PEC,TEC,Adm,Pth1r,1.0,0.833073845689833,0.166926154310167
PEC,TEC,Spint1,St14,0.1667351802254811,7.222572652791008e-05,0.1666629544989532
END,PEC,Serpine1,Lrp1,1.0,0.8339792759984213,0.16602072400157875
PEC,IMM,Rarres2,Ccrl2,0.7838402683064403,0.6236591473355124,0.16018112097092785
PEC,IMM,Lgals1,Ptprc,0.15778160675492747,0.0030197503306217937,0.15476185642430568
PEC,TEC,Cxcl12,Sdc4,0.6671893550228762,0.5125349486525927,0.1546544063702835
PEC,SMC,Cxcl12,Ackr3,1.0,0.8467256532984635,0.1532743467015365
MES,PEC,Adm,Pth1r,1.0,0.8467256532984635,0.1532743467015365
PEC,PEC,Cxcl12,Ackr3,1.0,0.8476409466831637,0.1523590533168363
POD,PEC,Egf,Cav1,0.7477342295317477,0.5963649286303171,0.15136930090143064
END,PEC,Ptn,Sdc4,0.698674011268253,0.5475550952063301,0.15111891606192296
TEC,PEC,Plau,Itgb5,0.7270225831915926,0.5806554635467396,0.14636711964485305
END,PEC,Serpine1,Itgb5,1.0,0.8540671725275097,0.14593282747249026
PEC,POD,Ptn,Sdc2,0.37880357806900067,0.2345731817410795,0.14423039632792117
PEC,IMM,Cxcl12,Itga4,0.8322665013152908,0.6884723729508655,0.1437941283644253
PEC,POD,Cxcl10,Sdc4,0.1976655191874635,0.05624343923044477,0.14142207995701872
TEC,PEC,Spp1,S1pr1,0.6009187609337469,0.46080024332121494,0.1401185176125319
SMC,PEC,Serpine1,Itgb5,1.0,0.8605255627076218,0.13947443729237818
PEC,POD,Cxcl10,Dpp4,0.19212225237783287,0.05341891881602787,0.138703333561805
PEC,MES,Col4a4,Sdc1,0.6887309925668809,0.553471080633829,0.13525991193305187
END,PEC,Dll4,Notch2,0.640428593186098,0.507144652690861,0.13328394049523706
PEC,MES,Plau,Lrp1,0.24595086307697728,0.1139677394004279,0.13198312367654938
PEC,SMC,Cxcl12,Sdc4,0.4531121629627636,0.3233795084323018,0.1297326545304618
IMM,PEC,F10,F3,0.15778160675492747,0.030170444484603945,0.12761116227032354
MES,PEC,Apoe,Sdc2,0.32563145673320737,0.2006390827297614,0.12499237400344598
SMC,PEC,Mdk,Sorl1,0.6329163188043616,0.5100653037019618,0.12285101510239982
POD,PEC,Cxcl12,Ackr3,0.5107913672439081,0.39084761332160545,0.11994375392230261
PEC,IMM,Angptl2,Pirb,0.6871704281554496,0.5679307760978033,0.1192396520576463
PEC,SMC,Thbs1,Lrp1,0.518942132861967,0.4005701299070673,0.11837200295489969
PEC,IMM,Plau,Plaur,0.25988904774676075,0.14368745580700454,0.11620159193975621
MES,PEC,Dll4,Notch2,1.0,0.8876292831988941,0.11237071680110589
POD,PEC,Col1a2,Itga2b,0.3052732152344811,0.19446149556135967,0.11081171967312142
PEC,TEC,Thbs1,Itga6,0.4516167459962416,0.34365157981967587,0.10796516617656571
IMM,PEC,C3,Lrp1,0.5558362707403371,0.44904882324340134,0.1067874474969358
PEC,POD,Cxcl12,Sdc4,0.23533453625404024,0.13077309957091174,0.1045614366831285
PEC,POD,Cxcl12,Dpp4,0.23233776495822206,0.12844142086474183,0.10389634409348023
PEC,IMM,Col4a5,Cd44,0.11856393963808345,0.014965340911255526,0.10359859872682793
