source,target,ligand_complex,receptor_complex,magnitude_rank_ctrl,magnitude_rank_neph,delta_rank_ctrl_minus_neph
END,PEC,Gpc3,Lrp1,,0.050750793764957024,
END,PEC,Gpc3,Lrp2,,0.5993416084357712,
END,PEC,Hbegf,Cd44,,0.6190982570272133,
END,PEC,Hspg2,Lrp2,,0.8479605771763034,
END,PEC,Hspg2,Sdc1,,0.7233218742348758,
END,PEC,Jag1,Notch2,,0.7077817687160536,
END,PEC,Jag1,Notch3,,0.5364776985731962,
END,PEC,Jag2,Notch2,,0.7627367607864388,
END,PEC,Jag2,Notch3,,1.0,
END,PEC,Kitl,Epor,,0.6687353305097139,
END,PEC,Lamc2,Cd44,,1.0,
END,PEC,Ltf,Lrp1,,1.0,
END,PEC,Ltf,Tfrc,,1.0,
END,PEC,Ptn,Sdc1,,1.0,
END,PEC,Rarres2,Ccrl2,,0.07381900580397102,
END,PEC,Sele,Cd44,,0.5302432208202504,
END,PEC,Serpine1,Lrp2,,0.8614507724310708,
END,PEC,Serping1,Lrp1,,0.5083983331793228,
END,PEC,Spp1,Cd44,,0.9562029387645914,
END,PEC,Spp1,Ptger4,,0.8513089479624973,
END,PEC,Spp1,S1pr1,,0.6781612868967177,
END,PEC,Thbs2,Itga6,,0.9009149884552581,
END,PEC,Thbs2,Notch3,,1.0,
END,PEC,Thbs2,Sdc1,,0.6447897678299508,
END,PEC,Vegfa,Cd44,,0.8698084604016711,
END,PEC,Vegfa,Sirpa,,0.9837144517582814,
IMM,PEC,Ada,Dpp4,,1.0,
IMM,PEC,Adm,Ackr3,,1.0,
IMM,PEC,Adm,Calcrl,,0.6629278629523425,
IMM,PEC,Adm,Pth1r,,0.7058744978561711,
IMM,PEC,Adm,Ramp3,,1.0,
IMM,PEC,Angptl4,Cdh11,,0.8503379318439324,
IMM,PEC,Angptl4,Sdc1,,1.0,
IMM,PEC,Angptl4,Sdc2,,0.6829072995338465,
IMM,PEC,Angptl4,Sdc4,,0.5707501355611722,
IMM,PEC,Apoc2,Lrp2,,0.1632902481434242,
IMM,PEC,Apoe,Lrp2,,0.2915927627669867,
IMM,PEC,Bst1,Cav1,,0.5672399709982086,
IMM,PEC,C1qa,Cd93,,0.35698697776564514,
IMM,PEC,C1qb,Lrp1,,0.2036231745964375,
IMM,PEC,Ccl5,Sdc1,,0.5533434044003788,
IMM,PEC,Col4a3,Cd44,,1.0,
IMM,PEC,Col4a3,Cd93,,0.11752368447376199,
IMM,PEC,Col4a3,Sdc1,,0.7535568561329866,
IMM,PEC,Csf1,Csf2ra,,0.8143777948222114,
IMM,PEC,Csf1,Sirpa,,0.5476501308576747,
IMM,PEC,Dlk1,Notch2,,1.0,
IMM,PEC,Dlk1,Notch3,,0.09260327366191579,
IMM,PEC,Edn1,Ednrb,,0.47442240283956616,
IMM,PEC,Efna1,Epha4,,0.595673677657163,
IMM,PEC,Fn1,Cd44,,0.5954964036395998,
IMM,PEC,Fn1,Itga6,,0.45567599106111134,
IMM,PEC,Fn1,Nt5e,,0.4765715223786662,
IMM,PEC,Fn1,Robo4,,0.6892697566588434,
IMM,PEC,Fn1,Sdc1,,0.8458107883958944,
IMM,PEC,Gpc3,Flt1,,0.01698109206593185,
IMM,PEC,Gpc3,Lrp1,,0.05495399926948494,
IMM,PEC,Gpc3,Lrp2,,0.6394428748960133,
IMM,PEC,Hbegf,Cd44,,0.7466350854354238,
IMM,PEC,Hspg2,Lrp1,,0.5754333164860765,
IMM,PEC,Hspg2,Lrp2,,1.0,
IMM,PEC,Hspg2,Sdc1,,1.0,
IMM,PEC,Kitl,Epor,,1.0,
IMM,PEC,Lcn2,Lrp2,,0.7508502091460025,
IMM,PEC,Mfng,Notch2,,0.6387044867883735,
IMM,PEC,Mmp12,Plaur,,0.22617532842391389,
IMM,PEC,Mmp13,Lrp1,,0.3988829610294234,
IMM,PEC,Pam,Dpp4,0.3931816941604659,,
IMM,PEC,Pf4,Lrp1,,0.40388989599274977,
IMM,PEC,Pf4,Sdc2,,0.3261461636280275,
IMM,PEC,Pf4,Thbd,,0.8296143827751651,
IMM,PEC,Plau,Itgb5,,0.5849354218555717,
IMM,PEC,Plau,Lrp1,,1.0,
IMM,PEC,Plau,Lrp2,,0.5971763172547374,
IMM,PEC,Plau,Plaur,,0.9435319456415304,
IMM,PEC,Plau,St14,,0.08277916749614903,
IMM,PEC,Ptn,Sdc1,,1.0,
IMM,PEC,Rarres2,Ccrl2,,0.10715755685681495,
IMM,PEC,S100a8,Cd68,,0.6303685195213409,
IMM,PEC,Serpine1,Itgb5,,0.8716730618594912,
IMM,PEC,Serpine1,Lrp1,,1.0,
IMM,PEC,Serpine1,Lrp2,,0.8623768787416346,
IMM,PEC,Serpine1,Plaur,,0.4666604657297656,
IMM,PEC,Serping1,Lrp1,,0.2640614865278589,
IMM,PEC,Spint1,St14,,0.07901729571550312,
IMM,PEC,Spp1,Cd44,,0.4920866907539456,
IMM,PEC,Spp1,Ptger4,,0.616460541772581,
IMM,PEC,Spp1,S1pr1,,0.39391771651095636,
IMM,PEC,Thbs1,Itga6,,0.44367452652683714,
IMM,PEC,Thbs1,Sdc1,,0.6821148313039733,
IMM,PEC,Trf,Lrp2,,0.07209338063606935,
IMM,PEC,Trf,Tfrc,,0.22677087473442797,
IMM,PEC,Vcan,Cd44,,0.6708155730791407,
IMM,PEC,Vcan,Tlr2,,0.5721582815955778,
IMM,PEC,Vegfa,Cd44,,1.0,
IMM,PEC,Vegfa,Sirpa,,0.35503211517231836,
MES,PEC,Ada,Dpp4,,0.8571424569879166,
MES,PEC,Angptl4,Cdh11,,0.6068216065567597,
MES,PEC,Angptl4,Sdc1,,0.35361381286177557,
MES,PEC,Apoe,Lrp2,,0.3528984511628042,
MES,PEC,C1qb,Lrp1,,0.5308787800611461,
MES,PEC,C1qtnf5,Mfrp,,0.47532500055376464,
MES,PEC,Calca,Calcrl,,0.17920081139641883,
MES,PEC,Calca,Pth1r,,0.1914296903454742,
MES,PEC,Calca,Ramp3,,0.4763180098078404,
MES,PEC,Col1a2,Cd44,,1.0,
MES,PEC,Col1a2,Cd93,,1.0,
MES,PEC,Col1a2,Sdc1,,0.46974278049982604,
MES,PEC,Col4a3,Cd44,,1.0,
MES,PEC,Col4a3,Cd93,,0.24401315762891793,
MES,PEC,Col4a3,Sdc1,,1.0,
MES,PEC,Col4a4,Cd44,,1.0,
MES,PEC,Col4a4,Cd93,,0.1361202449789941,
MES,PEC,Col4a4,Sdc1,,0.8486345527607153,
MES,PEC,Col6a3,Cd44,,0.6672056829964661,
MES,PEC,Col6a3,Sdc1,,0.7903758016967274,
MES,PEC,Cp,Slc40a1,,0.8448968132083052,
MES,PEC,Csf1,Csf2ra,,1.0,
MES,PEC,Csf1,Sirpa,,1.0,
MES,PEC,Cxcl12,Ackr3,,0.8366856972509535,
MES,PEC,Cxcl12,Dpp4,,0.4857818180995579,
MES,PEC,Cxcl12,Sdc4,,0.4974541835405543,
MES,PEC,Dcn,Met,,0.08088813254856264,
MES,PEC,Dcn,Tlr2,,1.0,
MES,PEC,Dlk1,Notch2,,1.0,
MES,PEC,Dlk1,Notch3,,0.0988467851960732,
MES,PEC,Dll1,Notch2,,0.995605263807649,
MES,PEC,Dll1,Notch3,,0.2117325203857789,
MES,PEC,Dll4,Notch3,,0.29792008880083276,
MES,PEC,Edn1,Ednrb,,1.0,
MES,PEC,Efna1,Epha4,,0.19753084559236372,
MES,PEC,Egf,Axl,,1.0,
MES,PEC,Egf,Cav1,,1.0,
MES,PEC,Egf,Lrp2,,1.0,
MES,PEC,Fgfr3,Epha4,,0.411333628724622,
MES,PEC,Gpc3,Lrp2,,0.5868340235447281,
MES,PEC,Hbegf,Cd44,,0.6169665817553234,
MES,PEC,Hspg2,Lrp2,,0.995605263807649,
MES,PEC,Hspg2,Sdc1,,1.0,
MES,PEC,Jag1,Notch3,,0.2780372912625525,
MES,PEC,Kitl,Epor,,0.7570623624225662,
MES,PEC,Ltbp1,Itgb5,,1.0,
MES,PEC,Pf4,Lrp1,,1.0,
MES,PEC,Pf4,Sdc2,,0.6501460634728027,
MES,PEC,Pf4,Thbd,,1.0,
MES,PEC,Plau,Lrp2,,0.5275685196493864,
MES,PEC,Ptn,Sdc1,,0.2536270269874346,
MES,PEC,Serpine1,Lrp2,,0.5842206999917119,
MES,PEC,Spp1,Cd44,,0.8085109911798042,
MES,PEC,Spp1,Ptger4,,0.9854460302198251,
MES,PEC,Spp1,S1pr1,,0.5714538306247335,
MES,PEC,Tgfb3,Itgb5,,0.6837005814578221,
MES,PEC,Tgfb3,Itgb6,,0.2080471109502084,
MES,PEC,Tgm2,Sdc4,,0.3798053072027692,
MES,PEC,Thbs1,Itga6,,1.0,
MES,PEC,Thbs1,Sdc1,,1.0,
MES,PEC,Thbs2,Itga6,,0.7623137810963516,
MES,PEC,Thbs2,Notch3,,0.16693648645261677,
MES,PEC,Thbs2,Sdc1,,1.0,
MES,PEC,Tnc,Sdc1,,0.5856509069215199,
MES,PEC,Trf,Lrp2,,0.9474716601243918,
MES,PEC,Trf,Tfrc,,0.490426907808617,
MES,PEC,Vegfa,Cd44,,1.0,
MES,PEC,Vegfa,Sirpa,,0.24803063507440537,
MES,PEC,Vegfc,Flt1,,0.8264087292855017,
PEC,END,Ada,Dpp4,,0.22992121405581675,
PEC,END,Agt,Agtr1a,,0.5457977582996597,
PEC,END,Agt,Enpep,,0.5756885077640495,
PEC,END,Angptl4,Sdc2,,1.0,
PEC,END,Angptl4,Sdc4,,0.5928365993513633,
PEC,END,Apoe,Sdc2,,1.0,
PEC,END,C1qa,Cd93,,1.0,
PEC,END,Calca,Calcrl,,0.6177077617337294,
PEC,END,Calca,Pth1r,,0.41326067775066433,
PEC,END,Calca,Ramp3,,0.48788811021449086,
PEC,END,Ccl5,Ccrl2,,0.6501460634728027,
PEC,END,Ccl5,Dpp4,,0.3196790396123139,
PEC,END,Ccl5,Sdc4,,1.0,
PEC,END,Col1a1,Cd36,,1.0,
PEC,END,Col1a1,Cd93,,0.5356195432900819,
PEC,END,Col1a2,Cd36,,1.0,
PEC,END,Col1a2,Cd93,,0.6214229424257894,
PEC,END,Col4a3,Cd93,,0.6206786053053852,
PEC,END,Col4a4,Cd93,,0.918438892723402,
PEC,END,Col4a5,Cd93,,0.9842596783250985,
PEC,END,Col6a1,Itga6,,0.6288977444715059,
PEC,END,Cxcl1,Dpp4,,1.0,
PEC,END,Cxcl10,Dpp4,,1.0,
PEC,END,Cxcl12,Dpp4,,1.0,
PEC,END,Dcn,Tlr2,,1.0,
PEC,END,Egf,Axl,,0.21982618915086827,
PEC,END,Egf,Cav1,,0.4502488407680681,
PEC,END,Fn1,Dpp4,,1.0,
PEC,END,Fn1,Itga6,,0.5423909369534724,
PEC,END,Fn1,Plaur,,0.5391425809177539,
PEC,END,Fn1,Robo4,,0.7442830617015712,
PEC,END,Fn1,Sdc2,,1.0,
PEC,END,Gas6,Axl,,1.0,
PEC,END,Ltbp1,Itgb5,,1.0,
PEC,END,Mdk,Sdc2,,1.0,
PEC,END,Mdk,Sdc4,,0.534945588460118,
PEC,END,Npy,Dpp4,,1.0,
PEC,END,Pam,Dpp4,,1.0,
PEC,END,Pdgfc,Flt1,,0.5209214852982127,
PEC,END,Pdgfc,Pdgfrb,,0.14847341748231457,
PEC,END,Ptn,Sdc2,,0.9160705118795534,
PEC,END,Rarres2,Cmklr1,,0.7877567627002495,
PEC,END,Serpine1,Itgb5,,1.0,
PEC,END,Serpine1,Plaur,,0.7611322933889667,
PEC,END,Slit3,Robo4,,0.8357923331099175,
PEC,END,Thbs2,Cd36,,1.0,
PEC,END,Thbs2,Itga6,,1.0,
PEC,END,Tnc,Sdc4,,0.6440270752294808,
PEC,END,Tnfsf10,Tnfrsf10b,,0.8866851817208762,
PEC,END,Vegfc,Flt1,,0.5554132458372695,
PEC,IMM,Ada,Dpp4,,0.3958828012761748,
PEC,IMM,Adm,Gpr84,,0.7382524334988915,
PEC,IMM,Agt,Agtr1a,,0.5000261930250529,
PEC,IMM,Agt,Enpep,,0.6726521907351302,
PEC,IMM,Angptl4,Sdc2,,1.0,
PEC,IMM,Angptl4,Sdc4,,0.8249537646530518,
PEC,IMM,Angptl7,Pirb,,0.5981034868115699,
PEC,IMM,Apoe,Sdc2,,1.0,
PEC,IMM,Apoe,Trem2,,0.2291596439929668,
PEC,IMM,Bst1,Cav1,,0.14811241893271235,
PEC,IMM,C1qa,Cd93,,1.0,
PEC,IMM,C1qb,Lrp1,,1.0,
PEC,IMM,C3,C3ar1,,0.015819896699005263,
PEC,IMM,C3,Itgam,,0.030883679356076346,
PEC,IMM,C3,Itgax,,0.022033732177542436,
PEC,IMM,C3,Lrp1,,0.7762029324201956,
PEC,IMM,Calca,Adrb2,,1.0,
PEC,IMM,Calca,Calcrl,,0.4649301283868419,
PEC,IMM,Calca,Gpr84,,0.8124273851966313,
PEC,IMM,Calca,Pth1r,,0.177159217468997,
PEC,IMM,Calca,Ramp1,,0.510402555609068,
PEC,IMM,Calca,Ramp3,,1.0,
PEC,IMM,Ccl2,Ccr1,,0.11003831807131181,
PEC,IMM,Ccl2,Ccr2,,0.03765961826704801,
PEC,IMM,Ccl2,Ccr5,,0.051879325919984814,
PEC,IMM,Ccl4,Ccr1,,0.534953553778927,
PEC,IMM,Ccl4,Ccr5,,0.34082609961927834,
PEC,IMM,Ccl5,Ccr1,,0.8044422459370106,
PEC,IMM,Ccl5,Ccr5,,0.612072956110754,
PEC,IMM,Ccl5,Ccrl2,,0.3814161513379509,
PEC,IMM,Ccl5,Dpp4,,0.5550796213037537,
PEC,IMM,Ccl5,Sdc4,,0.9534015210434994,
PEC,IMM,Cd59b,Stab1,,0.9356855574105551,
PEC,IMM,Col1a1,Cd36,,0.5499050496013755,
PEC,IMM,Col1a1,Cd44,,0.11662200943738119,
PEC,IMM,Col1a1,Cd93,,0.5637442279046843,
PEC,IMM,Col1a2,Cd36,,0.4502488407680681,
PEC,IMM,Col1a2,Cd44,,0.16588326264667969,
PEC,IMM,Col1a2,Cd93,,0.6539900675334159,
PEC,IMM,Col6a1,Cd44,,0.02694769492888385,
PEC,IMM,Col6a2,Cd44,,0.03282453457185293,
PEC,IMM,Col6a3,Cd44,,0.6951875828321379,
PEC,IMM,Dcn,Tlr2,,0.07827462975353194,
PEC,IMM,Dlk1,Notch2,,1.0,
PEC,IMM,Dll1,Notch2,,0.8651587113429097,
PEC,IMM,Edn1,Ednrb,,1.0,
PEC,IMM,Edn3,Ednrb,,0.5150088853451744,
PEC,IMM,Egf,Adrb2,,1.0,
PEC,IMM,Egf,Axl,,1.0,
PEC,IMM,Egf,Cav1,,0.8160992108763372,
PEC,IMM,F8,Lrp1,1.0,,
PEC,IMM,Fn1,C5ar1,,0.02162894404950826,
PEC,IMM,Fn1,Cd44,,0.036875170697953104,
PEC,IMM,Fn1,Dpp4,,0.9803924332243836,
PEC,IMM,Fn1,Itga4_Itgb7,,0.5176189253847425,
PEC,IMM,Fn1,Plaur,,0.5628124874829035,
PEC,IMM,Fn1,Robo4,,1.0,
PEC,IMM,Fn1,Sdc2,,1.0,
PEC,IMM,Gsto1,Ryr1,,1.0,
PEC,IMM,Icam1,Cav1,,0.6852887873633355,
PEC,IMM,Icam1,Itgax_Itgb2,,0.06752617880345227,
PEC,IMM,Il1b,Adrb2,,1.0,
PEC,IMM,Lamb3,Cd44,,0.002943286442263892,
PEC,IMM,Lcn2,Fcgr3,,0.010324097509931497,
PEC,IMM,Lgals1,Cd69,,0.290931113705607,
PEC,IMM,Ltbp1,Itgb5,,0.9683345582081453,
PEC,IMM,Lyz2,Itgal,,0.4771956784404203,
PEC,IMM,Mdk,Lrp1,,0.5269013368522881,
PEC,IMM,Mdk,Notch2,,0.634165785498229,
PEC,IMM,Mdk,Sdc2,,1.0,
PEC,IMM,Mdk,Sdc4,,0.8904651306989306,
PEC,IMM,Mdk,Sorl1,,0.8596037063447517,
PEC,IMM,Mfng,Notch2,,1.0,
PEC,IMM,Mmp2,Ccr2,,0.4401390000268972,
PEC,IMM,Myl9,Cd69,,0.7970649700770448,
PEC,IMM,Npy,Adrb2,,0.6000810131380867,
PEC,IMM,Npy,Dpp4,,1.0,
PEC,IMM,Pdgfc,Flt1,,0.604836507102873,
PEC,IMM,Pdgfc,Pdgfrb,,0.23193728524450355,
PEC,IMM,Ptn,Sdc2,,0.9574938014862808,
PEC,IMM,Ptpn6,Cd300lf,,0.717570299188728,
PEC,IMM,Ptpn6,Clec12a,,0.12612859848181432,
PEC,IMM,Rarres2,Cmklr1,,1.0,
PEC,IMM,S100a4,Ccr5,,0.15917889094405294,
PEC,IMM,Sema4d,Cd72,,0.005656346877611644,
PEC,IMM,Serpine1,Itgb5,,0.636432438843381,
PEC,IMM,Serpine1,Lrp1,,0.7491622186356423,
PEC,IMM,Serpine1,Plaur,,0.8104232190121998,
PEC,IMM,Slit3,Robo4,,1.0,
PEC,IMM,Thbs2,Cd36,,0.6671728144627188,
PEC,IMM,Thbs2,Itga4,,1.0,
PEC,IMM,Tnc,Sdc4,,0.9522104577384429,
PEC,IMM,Trf,Adrb2,,1.0,
PEC,IMM,Vcam1,Itga4_Itgb7,,0.6214229424257894,
PEC,IMM,Vegfc,Flt1,,0.6430661433204763,
PEC,MES,Ada,Dpp4,,0.22184715608880456,
PEC,MES,Adm,Ramp3,,1.0,
PEC,MES,Agt,Agtr1a,,0.023688998116760222,
PEC,MES,Agt,Enpep,,0.5942808277009429,
PEC,MES,Angptl4,Sdc1,,0.9342942618326482,
PEC,MES,Angptl4,Sdc2,,0.7216754132350661,
PEC,MES,Angptl4,Sdc4,,0.87074031081174,
PEC,MES,Bst1,Cav1,,0.3812181765922692,
PEC,MES,C1qb,Lrp1,,0.466045687303825,
PEC,MES,C1qtnf5,Mfrp,,0.47470263404110874,
PEC,MES,C3,Lrp1,,0.2249862744289866,
PEC,MES,Calca,Calcrl,,0.9804492089420016,
PEC,MES,Calca,Pth1r,,1.0,
PEC,MES,Calca,Ramp3,,0.6611268806628611,
PEC,MES,Ccl5,Ccrl2,,0.14024191959895982,
PEC,MES,Ccl5,Dpp4,,0.311780250970203,
PEC,MES,Ccl5,Sdc1,,0.6988874492823194,
PEC,MES,Ccl5,Sdc4,,0.8980569860215989,
PEC,MES,Col1a1,Sdc1,,0.7670122131360223,
PEC,MES,Col1a2,Sdc1,,0.6251529898779324,
PEC,MES,Col6a1,Sdc1,,0.763951370850563,
PEC,MES,Col6a2,Sdc1,,0.8315403036253198,
PEC,MES,Col6a3,Sdc1,,0.8000286773775993,
PEC,MES,Dlk1,Notch2,,0.158740541494357,
PEC,MES,Dlk1,Notch3,,1.0,
PEC,MES,Dll1,Notch2,,1.0,
PEC,MES,Dll1,Notch3,,0.5574882424942404,
PEC,MES,Edn1,Ednrb,,1.0,
PEC,MES,Edn3,Ednrb,,0.6627021122231566,
PEC,MES,Efna5,Epha3,,0.18617272642314403,
PEC,MES,Egf,Axl,,0.3824926191183092,
PEC,MES,Egf,Cav1,,0.353076258052034,
PEC,MES,F8,Lrp1,0.5603228288795078,,
PEC,MES,Fn1,Dpp4,,1.0,
PEC,MES,Fn1,Nt5e,,0.23396900924279165,
PEC,MES,Fn1,Plaur,,1.0,
PEC,MES,Fn1,Sdc1,,0.8440890993892094,
PEC,MES,Fn1,Sdc2,,0.8303612594149303,
PEC,MES,Icam1,Cav1,,0.9844340269241723,
PEC,MES,Ltbp1,Itgb5,,1.0,
PEC,MES,Mdk,Lrp1,,0.48884323013992725,
PEC,MES,Mdk,Notch2,,1.0,
PEC,MES,Mdk,Sdc1,,0.8761704414983708,
PEC,MES,Mdk,Sdc2,,0.7825360547205489,
PEC,MES,Mdk,Sdc4,,0.951422076741373,
PEC,MES,Mfng,Notch2,,0.17511663869053737,
PEC,MES,Npy,Dpp4,,1.0,
PEC,MES,Npy,Npy1r,,0.5728631333765091,
PEC,MES,Pdgfc,Flt1,,0.5102768989385276,
PEC,MES,Pdgfc,Pdgfra,,0.48725482272269427,
PEC,MES,Pdgfc,Pdgfrb,,0.7782030532109201,
PEC,MES,Plau,Plaur,,0.7233218742348758,
PEC,MES,Rarres2,Ccrl2,,0.2700569579386104,
PEC,MES,Serpine1,Itgb5,,0.8204654183558764,
PEC,MES,Serpine1,Lrp1,,0.6690097893252177,
PEC,MES,Serpine1,Plaur,,0.7412588230018394,
PEC,MES,Thbs2,Itga4,,0.5630468775892353,
PEC,MES,Thbs2,Notch3,,0.38034184053983444,
PEC,MES,Thbs2,Sdc1,,0.48409628625949463,
PEC,MES,Tnc,Itga7,,0.7332528356586033,
PEC,MES,Tnc,Sdc1,,0.691692557939307,
PEC,MES,Tnc,Sdc4,,0.8898760261526815,
PEC,MES,Vegfc,Flt1,,0.5532236574543175,
PEC,PEC,Ada,Dpp4,,0.7200722589663016,
PEC,PEC,Agt,Agtr1a,,0.47345937461858706,
PEC,PEC,Agt,Enpep,,0.43415339843169737,
PEC,PEC,Agt,Lrp2,,0.36441257703080787,
PEC,PEC,Angptl4,Cdh11,,0.9693354995404391,
PEC,PEC,Angptl4,Sdc1,,0.7407606266260414,
PEC,PEC,Angptl4,Sdc2,,0.9392627526164232,
PEC,PEC,Angptl4,Sdc4,,0.2681653774182932,
PEC,PEC,Apoe,Lrp2,,0.5006704963428467,
PEC,PEC,C1qa,Cd93,,0.14435964584223965,
PEC,PEC,C1qb,Lrp1,,0.6790951175280229,
PEC,PEC,C1qtnf5,Mfrp,,1.0,
PEC,PEC,C3,Lrp1,,0.4790711001326628,
PEC,PEC,Calca,Calcrl,,0.3018849622469656,
PEC,PEC,Calca,Pth1r,,0.3275623404209901,
PEC,PEC,Calca,Ramp3,,0.7253812795837119,
PEC,PEC,Ccl5,Ccrl2,,0.29395130170811795,
PEC,PEC,Ccl5,Dpp4,,0.9060462710142769,
PEC,PEC,Ccl5,Sdc1,,1.0,
PEC,PEC,Ccl5,Sdc4,,0.5561042801374622,
PEC,PEC,Cntf,Crlf1,,0.7721637222200239,
PEC,PEC,Col1a1,Cd44,,0.5269013368522881,
PEC,PEC,Col1a1,Cd93,,1.0,
PEC,PEC,Col1a1,Sdc1,,1.0,
PEC,PEC,Col1a2,Cd44,,0.6132692016905367,
PEC,PEC,Col1a2,Cd93,,0.9077192052382284,
PEC,PEC,Col1a2,Itga2b,,0.7483192791904982,
PEC,PEC,Col1a2,Sdc1,,1.0,
PEC,PEC,Col4a3,Cd44,,0.6303999373055007,
PEC,PEC,Col4a3,Cd93,,1.0,
PEC,PEC,Col4a3,Sdc1,,0.7903758016967274,
PEC,PEC,Col4a4,Cd44,,0.9105366209828605,
PEC,PEC,Col4a4,Cd93,,0.993567806609309,
PEC,PEC,Col4a4,Sdc1,,0.5935585117610068,
PEC,PEC,Col4a5,Cd44,,0.9752208467966544,
PEC,PEC,Col4a5,Cd93,,1.0,
PEC,PEC,Col4a5,Sdc1,,0.5444333918863368,
PEC,PEC,Col6a1,Cd44,,0.8772826146056415,
PEC,PEC,Col6a1,Itga6,,0.7627367607864388,
PEC,PEC,Col6a1,Sdc1,,0.538998151099604,
PEC,PEC,Col6a2,Cd44,,0.8079848547427609,
PEC,PEC,Col6a2,Sdc1,,0.6117943585619308,
PEC,PEC,Col6a3,Cd44,,1.0,
PEC,PEC,Col6a3,Sdc1,,1.0,
PEC,PEC,Cp,Slc40a1,,0.6094453238449011,
PEC,PEC,Csf1,Csf2ra,,1.0,
PEC,PEC,Csf1,Sirpa,,1.0,
PEC,PEC,Dcn,Met,,0.04535786983097717,
PEC,PEC,Dcn,Tlr2,,1.0,
PEC,PEC,Dlk1,Notch2,,1.0,
PEC,PEC,Dlk1,Notch3,,0.025447554213433227,
PEC,PEC,Dll1,Notch2,,0.7773384640124892,
PEC,PEC,Dll1,Notch3,,0.4074766903701239,
PEC,PEC,Dll4,Notch3,,0.03178687861097953,
PEC,PEC,Edn1,Ednrb,,1.0,
PEC,PEC,Edn3,Ednrb,,0.7247698457216762,
PEC,PEC,Efna1,Epha4,,0.5396755046977371,
PEC,PEC,Efna5,Epha4,,0.5110557400323339,
PEC,PEC,Egf,Axl,,1.0,
PEC,PEC,Egf,Cav1,,1.0,
PEC,PEC,Egf,Lrp2,,1.0,
PEC,PEC,F8,Lrp1,1.0,,
PEC,PEC,Fgfr3,Epha4,,0.5513667545884825,
PEC,PEC,Fn1,Cd44,,0.7912502500284575,
PEC,PEC,Fn1,Dpp4,,0.7738860762158513,
PEC,PEC,Fn1,Itga6,,0.8744748395701492,
PEC,PEC,Fn1,Nt5e,,0.8559089848095656,
PEC,PEC,Fn1,Plaur,,1.0,
PEC,PEC,Fn1,Robo4,,1.0,
PEC,PEC,Fn1,Sdc1,,0.6259007105107686,
PEC,PEC,Fn1,Sdc2,,0.8508673085170999,
PEC,PEC,Gc,Lrp2,,0.8742171233601697,
PEC,PEC,Gpc3,Lrp2,,0.7782030532109201,
PEC,PEC,Hbegf,Cd44,,0.27653155424593034,
PEC,PEC,Hspg2,Lrp2,,0.6463171517859195,
PEC,PEC,Hspg2,Sdc1,,0.6687353305097139,
PEC,PEC,Jag1,Notch3,,0.967334053917858,
PEC,PEC,Kitl,Epor,,1.0,
PEC,PEC,Lamb3,Cd44,,0.5291084823288925,
PEC,PEC,Lamc2,Cd44,,0.22677087473442797,
PEC,PEC,Lcn2,Lrp2,,0.8267534947424067,
PEC,PEC,Ltbp1,Itgb5,,0.9793838933443345,
PEC,PEC,Mdk,Lrp1,,1.0,
PEC,PEC,Mdk,Lrp2,,0.6394631636243484,
PEC,PEC,Mdk,Notch2,,0.7077817687160536,
PEC,PEC,Mdk,Sdc1,,0.6742230486020427,
PEC,PEC,Mdk,Sdc2,,0.879102627100216,
PEC,PEC,Mdk,Sdc4,,0.2548777610668641,
PEC,PEC,Mdk,Sorl1,,0.5274426010948591,
PEC,PEC,Mdk,Tspan1,,0.6081176923653981,
PEC,PEC,Mfng,Notch2,,1.0,
