source,target,ligand_complex,receptor_complex,magnitude_rank_ctrl,magnitude_rank_neph,delta_rank_ctrl_minus_neph
PEC,PEC,Npy,Dpp4,,0.9663344911000995,
PEC,PEC,Pdgfc,Flt1,,0.3628458781132063,
PEC,PEC,Pdgfc,Pdgfrb,,0.4382253216388925,
PEC,PEC,Plau,Lrp2,,0.3826935348129206,
PEC,PEC,Ptn,Sdc1,,1.0,
PEC,PEC,Sema4d,Met,,0.0034988441658980246,
PEC,PEC,Serpine1,Itgb5,,0.6493789586597247,
PEC,PEC,Serpine1,Lrp1,,1.0,
PEC,PEC,Serpine1,Lrp2,,0.6379466013830676,
PEC,PEC,Serpine1,Plaur,,0.6117943585619308,
PEC,PEC,Slit3,Robo4,,1.0,
PEC,PEC,Spp1,Cd44,,0.019852240849807256,
PEC,PEC,Thbs1,Itga6,,0.7713036128162347,
PEC,PEC,Thbs1,Sdc1,,0.4856075174398923,
PEC,PEC,Thbs2,Itga6,,0.990234375,
PEC,PEC,Thbs2,Notch3,,0.2580572276225005,
PEC,PEC,Thbs2,Sdc1,,1.0,
PEC,PEC,Tnc,Sdc1,,0.4550707477211007,
PEC,PEC,Tnc,Sdc4,,0.19725912340673035,
PEC,PEC,Trf,Lrp2,,1.0,
PEC,PEC,Trf,Tfrc,,1.0,
PEC,PEC,Vegfa,Cd44,,0.9396034149684271,
PEC,PEC,Vegfa,Sirpa,,0.919404802212544,
PEC,PEC,Vegfc,Flt1,,0.38425439798616223,
PEC,POD,Ada,Dpp4,,0.7424357665624077,
PEC,POD,Adm,Adrb2,,1.0,
PEC,POD,Adm,Calcrl,,0.6934032099895174,
PEC,POD,Adm,Ramp3,,1.0,
PEC,POD,Agt,Agtr1a,,0.3906305510799563,
PEC,POD,Agt,Enpep,,0.008702792780066405,
PEC,POD,Angptl4,Cdh11,,0.5229097143837462,
PEC,POD,Angptl4,Sdc2,,0.09576228548033644,
PEC,POD,Angptl4,Sdc4,,0.08013737071679933,
PEC,POD,Apoe,Lrp1,,0.6503015535137657,
PEC,POD,Bst1,Cav1,,0.28631673226878707,
PEC,POD,C1qb,Lrp1,,0.1133802070312665,
PEC,POD,C3,Lrp1,,1.0,
PEC,POD,Calca,Adrb2,,0.8993456165500022,
PEC,POD,Calca,Calcrl,,0.11130698828241681,
PEC,POD,Calca,Pth1r,,0.6757965488069173,
PEC,POD,Calca,Ramp3,,0.36089387441225046,
PEC,POD,Ccl5,Ccrl2,,0.26606094081058923,
PEC,POD,Ccl5,Dpp4,,0.7799841003353176,
PEC,POD,Ccl5,Sdc4,,0.7885112451494507,
PEC,POD,Dlk1,Notch2,,0.9722706831760094,
PEC,POD,Dll1,Notch2,,0.9239978492874772,
PEC,POD,Edn1,Ednrb,,0.6898317018766662,
PEC,POD,Edn3,Ednrb,,0.4678917994924332,
PEC,POD,Egf,Adrb2,,0.7797592457363033,
PEC,POD,Egf,Axl,,0.48535793024335,
PEC,POD,Egf,Cav1,,0.48767173611036874,
PEC,POD,Fn1,Dpp4,,0.05560986430403283,
PEC,POD,Fn1,Nt5e,,1.0,
PEC,POD,Fn1,Plaur,,1.0,
PEC,POD,Fn1,Sdc2,,0.07790451340912692,
PEC,POD,Gpc3,Lrp1,,0.28202162698491695,
PEC,POD,Hspg2,Lrp1,,0.8315512450811897,
PEC,POD,Icam1,Cav1,,0.8503910155003898,
PEC,POD,Il1b,Adrb2,,0.7377368739508864,
PEC,POD,Ltbp1,Itgb5,,0.5954964036395998,
PEC,POD,Mdk,Lrp1,,0.8281237675202543,
PEC,POD,Mdk,Notch2,,0.5921154543769958,
PEC,POD,Mdk,Sdc2,,0.08507498734955045,
PEC,POD,Mdk,Sdc4,,0.06614891523799256,
PEC,POD,Mfng,Notch2,,0.9951150315640888,
PEC,POD,Npy,Adrb2,,0.9095253644216917,
PEC,POD,Npy,Dpp4,,0.08778994716929744,
PEC,POD,Pdgfc,Flt1,,0.2359664925425481,
PEC,POD,Pdgfc,Pdgfrb,,0.4801063777220018,
PEC,POD,Plau,Lrp1,,0.8654411628227692,
PEC,POD,Plau,Plaur,,0.7407606266260414,
PEC,POD,Rarres2,Ccrl2,,0.4838909525228834,
PEC,POD,Serpine1,Itgb5,,0.23276272288696165,
PEC,POD,Serpine1,Lrp1,,0.43439513432392257,
PEC,POD,Serpine1,Plaur,,0.7236125228165262,
PEC,POD,Serpine2,Lrp1,,0.6340010127561229,
PEC,POD,Serping1,Lrp1,,0.3647969190492448,
PEC,POD,Spp1,S1pr1,,0.45160106009119383,
PEC,POD,Thbs1,Lrp1,,0.7164557424284251,
PEC,POD,Tnc,Sdc4,,0.04280950549030527,
PEC,POD,Trf,Adrb2,,0.9010221182763122,
PEC,POD,Trf,Tfrc,,1.0,
PEC,POD,Vegfc,Flt1,,0.2460223847399326,
PEC,SMC,Ada,Dpp4,,0.6940675980636489,
PEC,SMC,Adm,Gpr20,0.4209681350650514,,
PEC,SMC,Adm,Ramp3,,1.0,
PEC,SMC,Agt,Agtr1a,,0.3886171583106417,
PEC,SMC,Agt,Enpep,,0.24741216166848573,
PEC,SMC,Angptl4,Cdh11,,0.8159933815593935,
PEC,SMC,Angptl4,Sdc1,,0.7094070376504059,
PEC,SMC,Angptl4,Sdc2,,0.33800995163650815,
PEC,SMC,Angptl4,Sdc4,,0.28631673226878707,
PEC,SMC,C1qa,Cd93,,0.5698935560071443,
PEC,SMC,C1qb,Lrp1,,1.0,
PEC,SMC,C1qtnf5,Mfrp,,0.4231825333643682,
PEC,SMC,C3,Lrp1,,0.88008063400777,
PEC,SMC,Calca,Calcrl,,1.0,
PEC,SMC,Calca,Pth1r,,0.9854460302198251,
PEC,SMC,Calca,Ramp1,,0.951422076741373,
PEC,SMC,Calca,Ramp3,,1.0,
PEC,SMC,Ccl5,Ccrl2,,0.8229758364069418,
PEC,SMC,Ccl5,Dpp4,,0.5567958873809824,
PEC,SMC,Ccl5,Sdc1,,1.0,
PEC,SMC,Ccl5,Sdc4,,0.5329267774773615,
PEC,SMC,Cdh1,Ptprf,0.6162287962075301,,
PEC,SMC,Col1a1,Cd93,,1.0,
PEC,SMC,Col1a1,Sdc1,,1.0,
PEC,SMC,Col1a2,Cd93,,1.0,
PEC,SMC,Col1a2,Sdc1,,1.0,
PEC,SMC,Col6a1,Sdc1,,0.5242380629515172,
PEC,SMC,Col6a2,Sdc1,,0.5863667945266127,
PEC,SMC,Col6a3,Sdc1,,1.0,
PEC,SMC,Csf1,Csf2ra,,1.0,
PEC,SMC,Cxcl12,Avpr1a,,1.0,
PEC,SMC,Dlk1,Notch2,,1.0,
PEC,SMC,Dlk1,Notch3,,1.0,
PEC,SMC,Dll1,Notch2,,0.8782197946288994,
PEC,SMC,Dll1,Notch3,,0.4910631007697061,
PEC,SMC,Egf,Axl,,0.39943730973452307,
PEC,SMC,Egf,Cav1,,1.0,
PEC,SMC,F8,Lrp1,1.0,,
PEC,SMC,Fn1,Dpp4,,0.6483572991762317,
PEC,SMC,Fn1,Nt5e,,0.5921154543769958,
PEC,SMC,Fn1,Plaur,,0.9563757071746103,
PEC,SMC,Fn1,Robo4,,1.0,
PEC,SMC,Fn1,Sdc1,,0.6059188162275662,
PEC,SMC,Fn1,Sdc2,,0.305629711841915,
PEC,SMC,Ltbp1,Itgb5,,0.4765715223786662,
PEC,SMC,Mdk,Lrp1,,0.5735685637993402,
PEC,SMC,Mdk,Notch2,,0.6229130252514046,
PEC,SMC,Mdk,Sdc1,,0.6524506141239432,
PEC,SMC,Mdk,Sdc2,,0.3185608145732526,
PEC,SMC,Mdk,Sdc4,,0.2707282183161869,
PEC,SMC,Mfng,Notch2,,1.0,
PEC,SMC,Npy,Dpp4,,0.7359009760951754,
PEC,SMC,Npy,Npy1r,,0.6432649843026188,
PEC,SMC,Pdgfc,Flt1,,0.664727920474537,
PEC,SMC,Pdgfc,Pdgfra,,1.0,
PEC,SMC,Pdgfc,Pdgfrb,,1.0,
PEC,SMC,Plau,Plaur,,0.5735685637993402,
PEC,SMC,Serpine1,Itgb5,,0.715932787515003,
PEC,SMC,Serpine1,Lrp1,,0.9337309657051962,
PEC,SMC,Serpine1,Plaur,,1.0,
PEC,SMC,Slit3,Robo4,,1.0,
PEC,SMC,Spp1,Ptger4,,0.06649199394643435,
PEC,SMC,Spp1,S1pr1,,0.1927912026949196,
PEC,SMC,Thbs2,Itga4,,1.0,
PEC,SMC,Thbs2,Notch3,,0.6147462267164714,
PEC,SMC,Thbs2,Sdc1,,1.0,
PEC,SMC,Tnc,Itga7,,0.7386917765250116,
PEC,SMC,Tnc,Sdc1,,0.4796972782108274,
PEC,SMC,Tnc,Sdc4,,0.2109271058530844,
PEC,SMC,Trf,Tfrc,,1.0,
PEC,SMC,Vegfc,Flt1,,0.696971035182202,
PEC,TEC,Ada,Dpp4,,0.7306819964341416,
PEC,TEC,Agt,Agtr1a,,0.4283903798880699,
PEC,TEC,Agt,Enpep,,0.7390877974881273,
PEC,TEC,Angptl4,Sdc1,,1.0,
PEC,TEC,Angptl4,Sdc2,,0.6132692016905367,
PEC,TEC,Angptl4,Sdc4,,0.44427146166818254,
PEC,TEC,Apoe,Lrp1,,0.8909497161291943,
PEC,TEC,C1qa,Cd93,,0.6139760273782418,
PEC,TEC,C1qb,Lrp1,,0.18531967038118569,
PEC,TEC,C3,Lrp1,,1.0,
PEC,TEC,Calca,Calcrl,,0.7658101691424827,
PEC,TEC,Calca,Pth1r,,1.0,
PEC,TEC,Calca,Ramp3,,1.0,
PEC,TEC,Ccl5,Ccrl2,,0.38231297162245803,
PEC,TEC,Ccl5,Dpp4,,0.9110624000779883,
PEC,TEC,Ccl5,Sdc1,,0.4971070912752228,
PEC,TEC,Ccl5,Sdc4,,0.3765972379456989,
PEC,TEC,Col1a1,Cd36,,1.0,
PEC,TEC,Col1a1,Cd93,,1.0,
PEC,TEC,Col1a1,Sdc1,,1.0,
PEC,TEC,Col1a2,Cd36,,0.988605713894712,
PEC,TEC,Col1a2,Cd93,,1.0,
PEC,TEC,Col1a2,Itga2b,,0.4617568877616863,
PEC,TEC,Col1a2,Sdc1,,1.0,
PEC,TEC,Col4a3,Cd93,,0.9925499929236603,
PEC,TEC,Col4a3,Sdc1,,1.0,
PEC,TEC,Col4a4,Cd93,,0.38411104731051904,
PEC,TEC,Col4a4,Sdc1,,0.6710835770253204,
PEC,TEC,Col4a5,Cd93,,0.444269624817445,
PEC,TEC,Col4a5,Sdc1,,0.7224984348912793,
PEC,TEC,Col6a1,Itga6,,0.6884723729508655,
PEC,TEC,Col6a1,Sdc1,,0.9415664382500707,
PEC,TEC,Col6a2,Sdc1,,1.0,
PEC,TEC,Col6a3,Sdc1,,0.3997512633516534,
PEC,TEC,Csf1,Csf2ra,,1.0,
PEC,TEC,Csf1,Sirpa,,0.8588413416641191,
PEC,TEC,Dcn,Met,,0.2034746152369932,
PEC,TEC,Dlk1,Notch2,,0.4401390000268972,
PEC,TEC,Dll1,Notch2,,1.0,
PEC,TEC,Edn1,Ednrb,,1.0,
PEC,TEC,Edn3,Ednrb,,0.3268392898444494,
PEC,TEC,Efna1,Epha4,,0.4508498020502642,
PEC,TEC,Efna5,Epha4,,0.4185889994858611,
PEC,TEC,Egf,Axl,,0.5809645933742582,
PEC,TEC,Egf,Cav1,,1.0,
PEC,TEC,Fgfr3,Epha4,,0.6737143448881986,
PEC,TEC,Fn1,Dpp4,,0.7704441423641628,
PEC,TEC,Fn1,Itga6,,0.5957273997020465,
PEC,TEC,Fn1,Nt5e,,1.0,
PEC,TEC,Fn1,Plaur,,0.7559291761794694,
PEC,TEC,Fn1,Robo4,,1.0,
PEC,TEC,Fn1,Sdc1,,1.0,
PEC,TEC,Fn1,Sdc2,,0.7224984348912793,
PEC,TEC,Gpc3,Lrp1,,0.43247859472951505,
PEC,TEC,Hspg2,Lrp1,,1.0,
PEC,TEC,Hspg2,Sdc1,,1.0,
PEC,TEC,Kitl,Epor,,0.7762774770449121,
PEC,TEC,Ltbp1,Itgb5,,1.0,
PEC,TEC,Mdk,Lrp1,,1.0,
PEC,TEC,Mdk,Notch2,,0.7432744943424224,
PEC,TEC,Mdk,Sdc1,,1.0,
PEC,TEC,Mdk,Sdc2,,0.6805315350017258,
PEC,TEC,Mdk,Sdc4,,0.4172325447374099,
PEC,TEC,Mdk,Sorl1,,0.12246746634651608,
PEC,TEC,Mdk,Tspan1,,0.1048966205426971,
PEC,TEC,Mfng,Notch2,,0.4573192370692166,
PEC,TEC,Npy,Dpp4,,0.9563757071746103,
PEC,TEC,Pdgfc,Flt1,,0.7919170044098502,
PEC,TEC,Pdgfc,Pdgfrb,,0.30980313205456034,
PEC,TEC,Plau,Lrp1,,0.813318020633631,
PEC,TEC,Ptn,Sdc1,,1.0,
PEC,TEC,Rarres2,Ccrl2,,0.6755088587938669,
PEC,TEC,Sema4d,Met,,0.0738869232960875,
PEC,TEC,Serpine1,Itgb5,,0.8231564217912071,
PEC,TEC,Serpine1,Lrp1,,0.6557183828158422,
PEC,TEC,Serpine1,Plaur,,1.0,
PEC,TEC,Serpine2,Lrp1,,0.8724001049404411,
PEC,TEC,Serping1,Lrp1,,0.5828065005054597,
PEC,TEC,Slit3,Robo4,,1.0,
PEC,TEC,Thbs1,Lrp1,,0.7374174887018732,
PEC,TEC,Thbs1,Sdc1,,0.5771047613780299,
PEC,TEC,Thbs2,Cd36,,0.5346123338729278,
PEC,TEC,Thbs2,Itga6,,1.0,
PEC,TEC,Thbs2,Sdc1,,0.7588137471777536,
PEC,TEC,Tnc,Sdc1,,0.8376080160231133,
PEC,TEC,Tnc,Sdc4,,0.3345029584683095,
PEC,TEC,Trf,Tfrc,,0.7635907061655425,
PEC,TEC,Vegfa,Sirpa,,0.5290105904746619,
PEC,TEC,Vegfc,Flt1,,0.8298379574038215,
POD,PEC,Angptl4,Cdh11,,1.0,
POD,PEC,Angptl4,Sdc1,,0.9494456232685502,
POD,PEC,Angptl4,Sdc2,,0.8623768787416346,
POD,PEC,Angptl4,Sdc4,,0.3063048774690337,
POD,PEC,Apoe,Lrp2,,0.891411674072287,
POD,PEC,Bst1,Cav1,,1.0,
POD,PEC,C1qb,Lrp1,,0.5606418811285246,
POD,PEC,Cntf,Crlf1,,0.3042812885986956,
POD,PEC,Col1a2,Cd44,,0.37680547709565926,
POD,PEC,Col1a2,Cd93,,0.5176189253847425,
POD,PEC,Col1a2,Sdc1,,0.5894281472048785,
POD,PEC,Col4a3,Cd44,,0.08935895642021732,
POD,PEC,Col4a3,Cd93,,0.6177077617337294,
POD,PEC,Col4a3,Sdc1,,0.2505114764873081,
POD,PEC,Col4a4,Cd44,,0.1126509855716201,
POD,PEC,Col4a4,Cd93,,0.5686423399869112,
POD,PEC,Col4a4,Sdc1,,0.2758842374185583,
POD,PEC,Col4a5,Cd44,,0.1551138908514453,
POD,PEC,Col4a5,Cd93,,0.49873908295710045,
POD,PEC,Col4a5,Sdc1,,0.328227363783737,
POD,PEC,Csf1,Csf2ra,,1.0,
POD,PEC,Csf1,Sirpa,,1.0,
POD,PEC,Cxcl1,Dpp4,,1.0,
POD,PEC,Cxcl10,Dpp4,,0.4948911704160951,
POD,PEC,Cxcl10,Sdc4,,0.12292243881183636,
POD,PEC,Dlk1,Notch2,,1.0,
POD,PEC,Dlk1,Notch3,,0.07172688173468121,
POD,PEC,Efna1,Epha4,,0.3354301376158859,
POD,PEC,Egf,Lrp2,,0.47996392535606613,
POD,PEC,Gpc3,Lrp2,,0.7730246880350344,
POD,PEC,Hbegf,Cd44,,1.0,
POD,PEC,Hspg2,Lrp1,,0.3038659592955887,
POD,PEC,Hspg2,Lrp2,,1.0,
POD,PEC,Hspg2,Sdc1,,0.9026977277708044,
POD,PEC,Kitl,Epor,,0.2800299454933822,
POD,PEC,Lamc2,Cd44,,0.9504335074973949,
POD,PEC,Ptn,Sdc1,,1.0,
POD,PEC,Serpine1,Itgb5,,0.8660872384413437,
POD,PEC,Serpine1,Lrp1,,1.0,
POD,PEC,Serpine1,Lrp2,,0.8549877480329818,
POD,PEC,Serpine1,Plaur,,0.4611464245081459,
POD,PEC,Serping1,Lrp1,,0.7394983057540766,
POD,PEC,Spp1,Cd44,,0.8938020181466919,
POD,PEC,Spp1,Ptger4,,0.9009149884552581,
POD,PEC,Spp1,S1pr1,,0.6281476383634631,
POD,PEC,Tgfb3,Itgb5,,0.5870832652849679,
POD,PEC,Tgfb3,Itgb6,,0.27977767719593183,
POD,PEC,Tgm2,Sdc4,,0.7886290584325982,
POD,PEC,Thbs1,Itga6,,1.0,
POD,PEC,Thbs1,Sdc1,,1.0,
POD,PEC,Vegfa,Cd44,,0.2896096281216486,
POD,PEC,Vegfa,Sirpa,,0.8070981177235337,
SMC,PEC,Ada,Dpp4,,1.0,
SMC,PEC,Angptl4,Cdh11,,0.5971763172547374,
SMC,PEC,Angptl4,Sdc1,,0.45386217393978473,
SMC,PEC,Angptl4,Sdc2,,0.7008323414533864,
SMC,PEC,Angptl4,Sdc4,,0.19838301915314566,
SMC,PEC,Apoe,Lrp2,,0.607384205247909,
SMC,PEC,Bst1,Cav1,,1.0,
SMC,PEC,C1qb,Lrp1,,0.6176253155702864,
SMC,PEC,C1qtnf5,Mfrp,,0.4237591678505635,
SMC,PEC,Ccl5,Ccrl2,,0.4420517251493914,
SMC,PEC,Ccl5,Dpp4,,1.0,
SMC,PEC,Ccl5,Sdc1,,1.0,
SMC,PEC,Ccl5,Sdc4,,0.7644450730688865,
SMC,PEC,Cntf,Crlf1,,0.45211414356481,
SMC,PEC,Col1a1,Cd44,,0.7961133284819217,
SMC,PEC,Col1a1,Cd93,,0.8971057434350485,
SMC,PEC,Col1a1,Sdc1,,0.6916658031031478,
SMC,PEC,Col1a2,Cd44,,0.8161672949840403,
SMC,PEC,Col1a2,Cd93,,0.9047352425680912,
SMC,PEC,Col1a2,Sdc1,,0.6789508898714935,
SMC,PEC,Col4a3,Cd44,,0.9372745348037879,
SMC,PEC,Col4a3,Cd93,,1.0,
SMC,PEC,Col4a3,Sdc1,,0.5714538306247335,
SMC,PEC,Col4a4,Cd44,,1.0,
SMC,PEC,Col4a4,Cd93,,1.0,
SMC,PEC,Col4a4,Sdc1,,0.5090976924892726,
SMC,PEC,Col4a5,Cd44,,0.5408213632801521,
SMC,PEC,Col4a5,Cd93,,0.6617232756846996,
SMC,PEC,Col4a5,Sdc1,,0.85183685786335,
SMC,PEC,Col6a1,Cd44,,0.9966249074444224,
SMC,PEC,Col6a1,Itga6,,0.6229130252514046,
SMC,PEC,Col6a1,Sdc1,,0.4642044375220971,
SMC,PEC,Col6a2,Cd44,,0.9534015210434994,
SMC,PEC,Col6a2,Sdc1,,0.485989732836367,
SMC,PEC,Col6a3,Cd44,,0.5097497634147793,
SMC,PEC,Col6a3,Sdc1,,1.0,
SMC,PEC,Cp,Slc40a1,,1.0,
SMC,PEC,Csf1,Csf2ra,,0.6980824608380541,
SMC,PEC,Csf1,Sirpa,,0.8366997317262223,
SMC,PEC,Cxcl10,Dpp4,,0.6387044867883735,
SMC,PEC,Cxcl10,Sdc4,,0.08164212607865023,
SMC,PEC,Dcn,Met,,0.024324588243268722,
SMC,PEC,Dcn,Tlr2,,0.8106485138320553,
SMC,PEC,Dlk1,Notch2,,1.0,
SMC,PEC,Dlk1,Notch3,,0.036008085036392606,
SMC,PEC,Edn1,Ednrb,,0.370644267642711,
SMC,PEC,Efna1,Epha4,,0.71298072335285,
SMC,PEC,Egf,Axl,,0.6750095922661645,
SMC,PEC,Egf,Cav1,,0.6303999373055007,
SMC,PEC,Egf,Lrp2,,0.5485336712326544,
SMC,PEC,Fgfr3,Epha4,,1.0,
SMC,PEC,Fn1,Cd44,,0.8810355759031574,
SMC,PEC,Fn1,Dpp4,,0.6679536693605503,
SMC,PEC,Fn1,Itga6,,0.7516952610056575,
SMC,PEC,Fn1,Nt5e,,0.7349168520370565,
SMC,PEC,Fn1,Plaur,,0.9412518690565159,
SMC,PEC,Fn1,Robo4,,1.0,
SMC,PEC,Fn1,Sdc1,,0.5329267774773615,
SMC,PEC,Fn1,Sdc2,,0.7648917874561103,
SMC,PEC,Gpc3,Lrp2,,0.7340846344486789,
SMC,PEC,Hbegf,Cd44,,0.5693443018283246,
SMC,PEC,Hspg2,Lrp2,,0.5728631333765091,
SMC,PEC,Hspg2,Sdc1,,0.9743510607785044,
SMC,PEC,Inhba,Bambi,0.41409258704583574,,
SMC,PEC,Jag1,Notch3,,0.9542003188880308,
SMC,PEC,Kitl,Epor,,1.0,
SMC,PEC,Lamc2,Cd44,,0.7357496983672164,
SMC,PEC,Mdk,Lrp2,,0.6703000867337053,
SMC,PEC,Mdk,Sdc1,,0.6470816509837158,
SMC,PEC,Mdk,Tspan1,,0.5806554635467396,
SMC,PEC,Plau,Itgb5,,1.0,
SMC,PEC,Plau,Lrp1,,0.6593249733686075,
SMC,PEC,Plau,Lrp2,,1.0,
SMC,PEC,Plau,Plaur,,0.696474744086052,
SMC,PEC,Plau,St14,,0.6555169688945157,
SMC,PEC,Ptn,Sdc1,,0.7533868393383581,
SMC,PEC,Serpine1,Lrp2,,0.8726062432900611,
SMC,PEC,Slit3,Robo4,,1.0,
SMC,PEC,Spp1,Cd44,,0.8996992703325926,
SMC,PEC,Tgfb3,Itgb6,,0.046803706087573255,
SMC,PEC,Thbs1,Itga6,,0.9966249074444224,
SMC,PEC,Thbs1,Sdc1,,0.7045386817022531,
SMC,PEC,Thbs2,Itga6,,1.0,
SMC,PEC,Thbs2,Notch3,,0.623092268168951,
SMC,PEC,Thbs2,Sdc1,,1.0,
SMC,PEC,Tnc,Sdc1,,0.8980569860215989,
SMC,PEC,Tnc,Sdc4,,0.2995808278960985,
SMC,PEC,Trf,Lrp2,,0.7390877974881273,
SMC,PEC,Trf,Tfrc,,1.0,
SMC,PEC,Vegfa,Cd44,,0.8088720171269403,
SMC,PEC,Vegfa,Sirpa,,1.0,
TEC,PEC,Ada,Dpp4,,1.0,
TEC,PEC,Agt,Agtr1a,,0.5574882424942404,
TEC,PEC,Agt,Enpep,,0.8967494003184959,
TEC,PEC,Agt,Lrp2,,0.7470834032694053,
TEC,PEC,Angptl4,Cdh11,,1.0,
TEC,PEC,Angptl4,Sdc1,,1.0,
TEC,PEC,Angptl4,Sdc2,,0.7004990788140195,
TEC,PEC,Angptl4,Sdc4,,0.39906834813570446,
TEC,PEC,Apoe,Lrp2,,0.6516818911197467,
TEC,PEC,Bst1,Cav1,,0.693517451615681,
TEC,PEC,C1qb,Lrp1,,0.6539136990823591,
TEC,PEC,Calca,Calcrl,,0.8212580353522045,
TEC,PEC,Calca,Pth1r,,0.8825314742901238,
TEC,PEC,Calca,Ramp3,,1.0,
TEC,PEC,Cntf,Crlf1,,0.560958102186568,
TEC,PEC,Col1a2,Cd44,,1.0,
TEC,PEC,Col1a2,Cd93,,0.14641702586893496,
TEC,PEC,Col1a2,Itga2b,,0.8285560679778259,
TEC,PEC,Col1a2,Sdc1,,0.9093912481803035,
TEC,PEC,Col4a3,Cd44,,0.6037252470594892,
TEC,PEC,Col4a3,Cd93,,1.0,
TEC,PEC,Col4a3,Sdc1,,0.824054653200849,
TEC,PEC,Col4a4,Cd44,,0.7724271373698621,
TEC,PEC,Col4a4,Cd93,,0.8763458653816429,
TEC,PEC,Col4a4,Sdc1,,0.7126648301122369,
TEC,PEC,Col4a5,Cd44,,0.6066511233556242,
TEC,PEC,Col4a5,Cd93,,1.0,
TEC,PEC,Col4a5,Sdc1,,0.8222588433422658,
TEC,PEC,Cp,Slc40a1,,1.0,
TEC,PEC,Csf1,Csf2ra,,1.0,
TEC,PEC,Csf1,Sirpa,,0.8875851020261556,
TEC,PEC,Cxcl1,Dpp4,,1.0,
TEC,PEC,Cxcl10,Dpp4,,1.0,
TEC,PEC,Cxcl10,Sdc4,,0.3422376750921573,
TEC,PEC,Cxcl12,Ackr3,,1.0,
TEC,PEC,Cxcl12,Dpp4,,1.0,
TEC,PEC,Cxcl12,Sdc4,,0.4615929691210463,
TEC,PEC,Dlk1,Notch2,,1.0,
TEC,PEC,Dlk1,Notch3,,0.0654445350597305,
TEC,PEC,Dll1,Notch2,,0.9884864569206846,
TEC,PEC,Dll1,Notch3,,0.21578131544596335,
TEC,PEC,Edn1,Ednrb,,0.7953824793050237,
TEC,PEC,Edn3,Ednrb,,1.0,
TEC,PEC,Efna1,Epha4,,1.0,
TEC,PEC,Efna5,Epha4,,0.660947284973028,
TEC,PEC,Egf,Lrp2,,0.17006943129565014,
TEC,PEC,Fgfr3,Epha4,,1.0,
TEC,PEC,Gpc3,Lrp2,,1.0,
TEC,PEC,Hbegf,Cd44,,0.8385167280870893,
TEC,PEC,Hspg2,Lrp2,,0.5906747377945336,
TEC,PEC,Hspg2,Sdc1,,1.0,
TEC,PEC,Jag1,Notch3,,1.0,
TEC,PEC,Jag2,Notch2,,0.9085660391641697,
TEC,PEC,Jag2,Notch3,,0.2680594364567026,
TEC,PEC,Kitl,Epor,,1.0,
TEC,PEC,Kng1,Plaur,0.23986015327920737,,
TEC,PEC,Kng1,Sdc2,0.3553708169167512,,
TEC,PEC,Kng2,Cd93,,0.7901829059346986,
TEC,PEC,Lamc2,Cd44,,0.7885112451494507,
TEC,PEC,Lcn2,Lrp2,,0.49371145776171044,
TEC,PEC,Ltbp1,Itgb5,,1.0,
TEC,PEC,Plau,Lrp2,,0.5885181383235851,
TEC,PEC,Ptn,Sdc1,,1.0,
TEC,PEC,Rarres2,Ccrl2,,0.3978175115590056,
TEC,PEC,Sema4d,Met,,0.045071276918995595,
TEC,PEC,Serpine1,Itgb5,,1.0,
TEC,PEC,Serpine1,Lrp1,,0.6466857022264327,
TEC,PEC,Serpine1,Lrp2,,1.0,
TEC,PEC,Serpine1,Plaur,,0.7110345872882946,
TEC,PEC,Serping1,Lrp1,,0.6267322528791224,
TEC,PEC,Slit2,Robo4,,0.40500808298177304,
TEC,PEC,Slit2,Sdc1,,0.41418363876078046,
TEC,PEC,Spp1,Cd44,,0.02923187499815246,
TEC,PEC,Thbs1,Itga6,,0.7886290584325982,
TEC,PEC,Thbs1,Sdc1,,0.5665397402418211,
TEC,PEC,Thbs2,Itga6,,1.0,
TEC,PEC,Thbs2,Notch3,,0.912732661168768,
TEC,PEC,Thbs2,Sdc1,,0.9259390840413781,
TEC,PEC,Vegfa,Cd44,,0.5289047430591062,
TEC,PEC,Vegfa,Sirpa,,1.0,
