,control,nephritis,delta_nephritis_minus_control
Esr1,1.5412482510872247,3.487457142662297,1.9462088915750724
Hnf4a,0.6824918076221452,2.4676726509976876,1.7851808433755423
Tfap2c,0.5956246016288222,2.1242054386093923,1.52858083698057
Ar,1.1559965549217446,2.5616117074796,1.4056151525578553
Foxa1,1.0634281118768771,2.153286956838355,1.0898588449614777
Mitf,0.6423943733807811,1.6004685125675286,0.9580741391867476
E2f1,0.12742382490466309,1.0007812787675674,0.8733574538629043
Gata3,0.40803085458968597,1.1968183045204348,0.7887874499307488
Lef1,0.12253298101030423,0.8915575516371409,0.7690245706268367
Atf3,0.21597335605589218,0.9629964232232113,0.7470230671673191
Gata2,0.7511618950268637,1.494285063389743,0.7431231683628794
Pou2f1,0.24741731207843964,0.9626939307606197,0.7152766186821801
Tcf7l2,0.02786304209665124,0.6965258787505718,0.6686628366539206
Mycn,0.09121192483289148,0.7445955592681164,0.6533836344352248
Foxa2,0.0779915375098887,0.6881322926921081,0.6101407551822193
Cebpa,0.21956484894354433,0.801591917521457,0.5820270685779126
Vdr,1.2167134592442026,1.792327930187263,0.5756144709430604
Epas1,0.4759730356903588,1.0204084700633989,0.54443543437304
Egr1,0.7450458562567216,1.2083554444348907,0.46330958817816914
Myc,0.28170552750151306,0.6530249364768553,0.37131940897534227
Atf4,0.8095513134484108,1.1269191221908383,0.31736780874242754
Hif1a,0.8576772386871285,1.1707978448459482,0.31312060615881965
Smad3,0.3312161680498306,0.6189696847075158,0.28775351665768517
Erg,-0.060618569922049774,0.2165899910127569,0.27720856093480667
Rara,0.43304564027256687,0.7094805125237895,0.27643487225122265
Irf9,0.670593819147502,0.9365900560235729,0.2659962368760709
Pax8,0.4770383812165769,0.7342894395105837,0.2572510582940068
E2f4,0.06435339760309883,0.31374992040048366,0.24939652279738483
Ppara,-0.009502322747921645,0.23140514025822612,0.24090746300614777
E2f2,-0.23867155411006447,-0.01298812075632071,0.22568343335374375
Nfic,-0.3333505687402372,-0.12241170690933027,0.21093886183090693
Klf5,-0.0746448717380277,0.13573963714895404,0.21038450888698174
Fosl2,0.7570071212407984,0.9603317827247126,0.20332466148391426
Hnf1a,-0.43509811262550413,-0.23760414420655035,0.19749396841895378
Fli1,0.47112074148720756,0.6678435119553606,0.19672277046815306
Foxl2,0.18473850977749154,0.3547888333647196,0.17005032358722807
Jun,0.1837229504990483,0.3428599095157119,0.15913695901666358
Foxm1,-0.20461836523501045,-0.0714858006349033,0.13313256460010714
Smad4,0.7314461173635811,0.8627560199802137,0.13130990261663256
Ets2,0.14034844220321857,0.26166373540865046,0.12131529320543188
Jund,0.6778892751185224,0.798955195105956,0.12106591998743366
Fos,0.6378822938869129,0.7582950605968419,0.12041276670992906
E2f3,-0.2470146410362099,-0.13028418311321024,0.11673045792299966
Tfdp1,-0.14879128211646345,-0.04116223239966568,0.10762904971679776
Klf6,0.5912864169574441,0.6960430620769597,0.10475664511951555
Myb,0.3973608011068081,0.498069065201858,0.1007082640950499
Klf4,0.8802127176573395,0.9731916574412207,0.09297893978388116
Sox2,0.27702161698660005,0.3661871025591247,0.08916548557252463
Twist1,0.31802571761675585,0.4071305120231524,0.08910479440639657
Usf1,0.09946304505254669,0.18675319740267832,0.08729015235013163
Usf2,-0.07996215820041551,-0.0010500453899313091,0.0789121128104842
Gli2,-0.3613887206713226,-0.28943869417126256,0.07195002650006005
Atf2,-0.007307867459015752,0.05786663613874429,0.06517450359776004
Srebf1,0.06849528336054808,0.10576045422988788,0.037265170869339795
Arnt,0.0845381940115692,0.10953276979995154,0.024994575788382337
Sox10,0.03155217009475798,0.055756143870773406,0.02420397377601543
Foxo1,0.04203660726106353,0.0650100647474351,0.022973457486371578
Foxo3,-0.1751418543075971,-0.1876792593114809,-0.012537405003883811
Rel,0.19677788310576588,0.18043387331494976,-0.016344009790816127
Sp1,0.7335109707064182,0.6886241321518506,-0.044886838554567654
Fosl1,0.40544367302339507,0.3552364569295481,-0.050207216093846985
Stat2,0.7061488158677021,0.6504972893384622,-0.05565152652923988
Sp3,-0.23956929699939827,-0.3028401476878606,-0.06327085068846233
Rela,0.18568179034875573,0.10240517857365922,-0.08327661177509652
Relb,0.08677026032082252,-0.004893376890368196,-0.09166363721119072
Pparg,0.6100982370648376,0.5182394503778911,-0.09185878668694647
Zfp263,0.29129622309292785,0.1908040082021825,-0.10049221489074536
Foxo4,0.3916418889509206,0.24725152428524644,-0.14439036466567418
Tfap2a,0.31118411975872456,0.16177288411511753,-0.14941123564360703
Cdx2,-0.09036206771767222,-0.2515181294996663,-0.16115606178199407
Runx1,-0.10389662234790452,-0.26633667711568926,-0.16244005476778473
Stat4,0.004360518706942935,-0.15953784477122507,-0.163898363478168
Atf1,0.029742053140808005,-0.146971744258046,-0.17671379739885398
Nfkb1,0.35692338125603174,0.17235685802033013,-0.1845665232357016
Cebpd,0.4166780346801105,0.22934964944405137,-0.18732838523605913
Pax5,-0.26779299703338255,-0.4560735566737472,-0.18828055964036466
Gata1,-0.2904201497469385,-0.49708496895323656,-0.20666481920629803
Tbx21,-0.3796910472314192,-0.5876221055026821,-0.2079310582712629
Elk1,0.6970164824139597,0.4782234213633171,-0.21879306105064267
Zeb1,-0.2776370362048674,-0.5155675491254331,-0.23793051292056572
Irf1,0.23207277633520593,-0.007455784477679114,-0.23952856081288504
Etv4,-0.3635824826068376,-0.606442547593666,-0.24286006498682838
Tal1,0.4068882894385558,0.15786688239874425,-0.24902140703981157
Creb1,-0.2959940602104996,-0.5463692789375152,-0.25037521872701557
Stat5b,-0.2030544166811242,-0.47837453034849736,-0.2753201136673732
Stat5a,-0.12225681307766013,-0.40740921195168733,-0.2851523988740272
Ctcf,0.06259264859254125,-0.2491190939792439,-0.31171174257178513
Prdm14,0.7367647589655777,0.41693291499082785,-0.31983184397474984
Wt1,-0.18645606082232277,-0.5099387953219942,-0.32348273449967135
Stat3,0.49146663438641547,0.16329235319569435,-0.3281742811907211
Nfkb2,0.23548791635602592,-0.12167946364916987,-0.35716738000519577
Gli1,0.5615028593452909,0.1756265437831871,-0.3858763155621038
Nr2f2,-0.16985647266176018,-0.5595483841130685,-0.3896919114513083
Stat6,0.15335798936805511,-0.2862012351566297,-0.4395592245246848
Trp53,1.3745639175350282,0.9262473632090097,-0.44831655432601847
Ets1,0.43945519048389875,-0.0463160922310046,-0.48577128271490333
Srf,1.530366649944114,0.9588010616135177,-0.5715655883305962
Spi1,-0.34637415356522316,-0.9439611479516324,-0.5975869943864093
Cebpb,-0.1583773120382649,-0.786119081816422,-0.6277417697781571
Stat1,0.8942900980027854,0.2504771719146537,-0.6438129260881317
